"8529";"HUSVAGN SVELAND"
"8530";"HUSVAGN SÄVSJÖ"
"8531";"HUSVAGN ERIBA"
"8533";"HUSVAGN EUROPA"
"8534";"HUSVAGN FENDT"
"8535";"HUSVAGN FJÄLLVAGNEN"
"8540";"HUSVAGN FLIPPER"
"8545";"HUSVAGN HOBBY"
"8546";"HUSVAGN HOME CAR"
"8550";"HUSVAGN KABE"
"8551";"HUSVAGN KIP"
"8560";"HUSVAGN KNAUS"
"8561";"HUSVAGN LMC"
"8562";"HUSVAGN MATKAAJA"
"8563";"HUSVAGN MONZA"
"8565";"HUSVAGN POLAR"
"8566";"HUSVAGN OPIO"
"8568";"HUSVAGN RC CARAVAN"
"8569";"HUSVAGN SEESTERN"
"8570";"HUSVAGN SMW"
"8571";"HUSVAGN VIKING"
"8572";"HUSVAGN WEINSBERG"
"8575";"HUSVAGN SOLIFER"
"8576";"HUSVAGN STING"
"8577";"HUSVAGN TEC"
"8578";"HUSVAGN WILK"
"8579";"HUSVAGN ÖGGESTORP"
"8580";"HUSVAGN TABBERT"
"8581";"HUSBIL DETHLEFFS"
"8582";"HUSBIL EURA MOBIL"
"8583";"HUSBIL CLASSIC"
"8584";"HUSBIL CI CIPRO GARAGE"
"8585";"HUSBIL RIMOR"
"8586";"HUSBIL HOBBY"
"8587";"HUSBIL PILOTE"
"8588";"HUSBIL ARCA"
"8589";"HUSBIL KNAUS"
"8590";"HUSBIL SWIFT"
"8591";"HUSBIL CHAUSSON"
"8592";"HUSBIL HYMER"
"8593";"HUSBIL BüRSTNER"
"8594";"HUSBIL CHALLENGER"
"8595";"HUSBIL ADRIA"
"8596";"HUSBIL CABBY"
"8597";"HUSBIL CARTHAGO"
"8598";"HUSBIL CONCORDE"
"8599";"HUSBILAR ÖVRIGT"
"8600";"MC ÖVRIGT"
"8601";"MC APRILIA"
"8602";"MC BIMOTA"
"8603";"MC BSA"
"8604";"MC ARCTIC CAT"
"8605";"MC BMW"
"8606";"MC BUELL"
"8607";"MC BULTACO"
"8608";"MC BETA"
"8609";"MC BENELLI"
"8610";"MC CAGIVA"
"8611";"MC BRP"
"8612";"MC CF MOTO"
"8613";"MC DERBI"
"8614";"MC DUCATI"
"8615";"MC ENFIELD"
"8616";"MC GILERA"
"8617";"MC HUSQVARNA"
"8618";"MC HONDA"
"8619";"MC HUSABERG"
"8620";"MC HARLEY-DAVIDSON"
"8621";"MC HYOSUNG"
"8622";"MC JAWA"
"8623";"MC ENERGICA"
"8624";"MC KAWASAKI"
"8625";"MC FANTIC"
"8626";"MC KTM"
"8627";"MC KYMCO"
"8628";"MC LAVERDA"
"8629";"MC MUZ"
"8630";"MC MOTO GUZZI"
"8631";"MC GASGAS"
"8632";"MC MONTESA"
"8633";"MC PEUGEOT"
"8634";"MC TRIUMPH"
"8635";"MC NORTON"
"8636";"MC YAMAHA"
"8637";"MC PIAGGIO"
"8638";"MC HIGHLAND MOTORS"
"8639";"MC INDIAN"
"8640";"MC ZÜNDAPP"
"8641";"MC URAL"
"8642";"MC MAICO"
"8643";"MC MV AGUSTA"
"8644";"MC SUZUKI"
"8645";"MC PGO"
"8646";"MC ROYAL ENFIELD"
"8647";"MC SHINERAY"
"8648";"MC LAMBRETTA"
"8649";"MC VESPA"
"8650";"ATV MASSEY-FERGUSON"
"8651";"ATV ARCTIC CAT"
"8652";"ATV BASHAN"
"8653";"ATV SUZUKI"
"8654";"ATV KAWASAKI"
"8655";"ATV BRP/CAN AM"
"8656";"ATV LINHAI"
"8657";"ATV SMC"
"8658";"ATV POLARIS"
"8659";"ATV HISUN"
"8660";"ATV HONDA"
"8661";"ATV GOES"
"8662";"ATV YAMAHA"
"8663";"ATV CF MOTO"
"8664";"ATV DINLI"
"8665";"MC SORIANO MOTORI"
"8666";"MC VICTORY"
"8667";"MC ZERO"
"8668";"MC QUADRO"
"8669";"MC SHERCO"
"8670";"BUDDY"
"8671";"THINK"
"8672";"REVA"
"8673";"MC TM RACING"
"8674";"MC LIFAN"
"8700";"SNÖSKOTER ÖVRIGT"
"8701";"SNÖSKOTER SKI-DOO"
"8702";"SNÖSKOTER LYNX"
"8703";"SNÖSKOTER ARCTIC CAT"
"8704";"SNÖSKOTER OCKELBO"
"8705";"SNÖSKOTER POLARIS"
"8706";"SNÖSKOTER YAMAHA"
"8707";"SNÖSKOTER FINN CAT"
"8708";"SNÖSKOTER 4W-MOTO"
"8800";"EU MOPED ÖVRIGT"
"8801";"EU MOPED APRILIA"
"8802";"EU MOPED BAOTIAN"
"8803";"EU MOPED BETA"
"8804";"EU MOPED DERBI"
"8805";"EU MOPED DRAC"
"8806";"EU MOPED DRAX"
"8807";"EU MOPED ELOPED"
"8808";"EU MOPED EVESS"
"8809";"EU MOPED GARDENEY"
"8810";"EU MOPED KYMCO"
"8811";"EU MOPED MALAGUTI"
"8812";"EU MOPED NIU"
"8813";"EU MOPED PEUGEOT"
"8814";"EU MOPED PIAGGIO"
"8815";"EU MOPED RIEJU"
"8816";"EU MOPED SUPER SOCO"
"8817";"EU MOPED SUR RON"
"8818";"EU MOPED VESPA"
"8819";"EU MOPED VÄSSLA/VESSLA"
"8820";"EU MOPED MASAI"
"8821";"EU MOPED QINGQI"
"8822";"EU MOPED DONGFANG"
"8823";"EU MOPED TGB"
"8824";"EU MOPED TMS"
"8825";"EU MOPED YIYING"
"8826";"EU MOPED TWS"
"8827";"EU MOPED GIANTCO"
"8828";"EU MOPED 4W MOTOR"
"8829";"EU MOPED HANGLONG"
"8830";"EU MOPED BENZHOU"
"8831";"EU MOPED ZHEJIANG"
"8832";"EU MOPED LINGBEN"
"8833";"EU MOPED ORION"
"8834";"EU MOPED MOTO-ZETA"
"8835";"EU MOPED MOTORHISPANIA"
"8836";"EU MOPED VIARELLI"
"8837";"EU MOPED YAMAHA"
"8880";"ATV ÖVRIGT"
"8992";"DIM 215/60-17C"
"8993";"DIM 215/60-16C"
"8994";"DIM 205/60-17"
"9099";"EJ KODAD"
"9453";"ENTREPRENAD ATILA"
"9454";"ENTREPRENAD ATLAS"
"9455";"ENTREPRENAD BELL"
"9456";"ENTREPRENAD BOBCAT"
"9457";"ENTREPRENAD CATERPILLAR"
"9458";"ENTREPRENAD CASE"
"9459";"ENTREPRENAD CLARK"
"9460";"ENTREPRENAD DAEWOO"
"9461";"ENTREPRENAD DOOSAN"
"9462";"ENTREPRENAD ECOLOG"
"9463";"ENTREPRENAD FINTRAC"
"9464";"ENTREPRENAD FMG"
"9465";"ENTREPRENAD GENIE"
"9466";"ENTREPRENAD GREMO"
"9467";"ENTREPRENAD HANIX"
"9468";"ENTREPRENAD HANOMAG"
"9469";"ENTREPRENAD HITACHI"
"9470";"ENTREPRENAD HUDDIG"
"9471";"ENTREPRENAD HYUNDAI"
"9472";"ENTREPRENAD JCB"
"9473";"ENTREPRENAD JOHN DEERE"
"9474";"ENTREPRENAD KALMAR"
"9475";"ENTREPRENAD KOMATSU"
"9476";"ENTREPRENAD KUBOTA"
"9477";"ENTREPRENAD LIEBHERR"
"9478";"ENTREPRENAD LINDE"
"9479";"ENTREPRENAD LIUGONG"
"9480";"ENTREPRENAD LJUNGBY"
"9481";"ENTREPRENAD LÄNNEN"
"9482";"ENTREPRENAD MANITOU"
"9483";"ENTREPRENAD MERLO"
"9484";"ENTREPRENAD MICHIGAN"
"9485";"ENTREPRENAD NEUSON"
"9486";"ENTREPRENAD NEW HOLLAND/KOBELCO"
"9487";"ENTREPRENAD O&K"
"9488";"ENTREPRENAD ROTTNE"
"9489";"ENTREPRENAD SAMSUNG"
"9490";"ENTREPRENAD SCHAEFF"
"9491";"ENTREPRENAD SENNEBOGEN"
"9492";"ENTREPRENAD STOCKA"
"9493";"ENTREPRENAD TADANO"
"9494";"ENTREPRENAD TOYOTA"
"9495";"ENTREPRENAD VALMET/VALTRA"
"9496";"ENTREPRENAD VOLVO"
"9497";"ENTREPRENAD WILLE"
"9498";"ENTREPRENAD YANMAR"
"9499";"ENTREPRENAD ÅKERMAN"
"9500";"ENTREPRENADMASKINER ÖVRIGT"
"9520";"TRAKTOR ÖVRIGT"
"9521";"TRAKTOR BELOS"
"9522";"TRAKTOR CASE"
"9523";"TRAKTOR FENDT"
"9524";"TRAKTOR DAVID BROWN"
"9525";"TRAKTOR FIAT"
"9526";"TRAKTOR DEUTZ"
"9527";"TRAKTOR HANOMAG"
"9528";"TRAKTOR FORD"
"9529";"TRAKTOR HYDREMA"
"9530";"TRAKTOR INTERNATIONAL"
"9531";"TRAKTOR KUBOTA"
"9532";"TRAKTOR JOHN DEERE"
"9533";"TRAKTOR LUNDBERG"
"9534";"TRAKTOR MASSEY-FERGUSON"
"9535";"TRAKTOR MINI"
"9536";"TRAKTOR VOLVO BM VALMET"
"9537";"TRAKTOR NEW HOLLAND"
"9538";"TRAKTOR SAME"
"9539";"TRAKTOR SCHANZLIN"
"9540";"TRAKTOR ZETOR"
"9541";"TRAKTOR URSUS"
"9542";"TRAKTOR VALMET/VALTRA"
"9543";"TRAKTOR WILLE"
"9550";"LB DAF"
"9551";"LB FORD"
"9552";"LB IVECO"
"9553";"LB MAN"
"9554";"LB MERCEDES"
"9555";"LB SCANIA"
"9556";"LB VOLVO"
"9557";"LB RENAULT"
"9558";"LB TATRA"
"9559";"LB SISU"
"9560";"BUSS AUTOSAN"
"9561";"BUSS BOVA"
"9562";"BUSS DAF"
"9563";"BUSS KÄSSBOHRER-SETRA"
"9564";"BUSS MAN"
"9565";"BUSS MERCEDES"
"9566";"BUSS NEOPLAN"
"9567";"BUSS SCANIA"
"9568";"BUSS SOLARIS"
"9569";"BUSS VDL"
"9570";"BUSS VOLVO"
